,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115
FR_Start,GMT,21:44:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR_Stop,GMT,21:45:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climb_Rate,-0.04295980212333296,-0.04132558461058019,-0.04120879651510427,-0.04235470522365533,-0.04312893433642695,-0.0417434453396081,-0.04196453056372656,-0.041579516677521265,-0.041812032602941994,-0.043827530156139195,-0.04608832182049519,-0.0447098971865234,-0.03965706582735982,-0.036208798156800774,-0.03528734185569752,-0.03479118036442101,-0.03274935644864151,-0.03197405484825773,-0.030663847759668066,-0.027250089134954476,-0.028087436129789988,-0.034615619336694575,-0.042269816759720635,-0.04703125537352404,-0.048202039072532676,-0.05073054931125445,-0.05216855353482608,-0.052852177305251734,-0.05540576114324816,-0.05680231112341751,-0.05797982918908485,-0.0630705887212677,-0.06416274166183937,-0.06283318701894712,-0.061379908249582914,-0.05993907155872789,-0.06062704639000744,-0.06116027134206891,-0.06122734612287283,-0.059390440673502534,-0.05689873112082314,-0.05503171657478549,-0.054637071688712575,-0.05705579097335972,-0.054756524197857454,-0.047334992420744994,-0.041120751698738335,-0.03589926478764173,-0.03182389130495377,-0.025002969396013347,-0.018969476447378845,-0.01538974501752276,-0.010587470139290183,-0.006623206067670161,-0.002716850598006381,-0.0008041531594930741,0.0028607913833256057,0.006539939321114822,0.013612700265616458,0.01879662108284491,0.018949233625639324,0.015776139998886735,0.01575434497285383,0.016934704672365356,0.017436969565366348,0.01668054191364446,0.018779774471877238,0.019444166797770283,0.019800376294460336,0.02164822203413076,0.02307382084543635,0.02476003414649726,0.02598162961971229,0.02759866288650837,0.030467185309008323,0.03293086657431917,0.034644246506034586,0.03608956258959454,0.036348979315406926,0.038304640615302234,0.040836817478339095,0.042634328104964085,0.04408338414532542,0.04606432070883271,0.048314946657275135,0.04957003216032805,0.05079463884876184,0.05312223029709812,0.055380699766054566,0.05633818370657377,0.05887002446238175,0.05888624316393547,0.05908383754827529,0.059287659082910234,0.05845515203217063,0.05973010452797078,0.05919946454605144,0.06036139945837967,0.06088482841247935,0.06078835952674952,0.05881861227844376,0.05897415659293011,0.05727822673743423,0.05319286170348767,0.0482405997382463,0.046725434461484014,0.04573464229458254,0.0442898395384267,0.04575948061879696,0.04953029206379308,0.04918038304988444,0.048375091518123546,0.0468077685104792,0.04690054021669133,0.04420822048117295,0.04261461694375025
Throttle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AOA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001
RPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Last_Fuel,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABSP,998.8442993164062,998.8840942382812,998.8580932617188,998.8778686523438,998.8646850585938,998.8900756835938,998.8765258789062,998.8502197265625,998.8884887695312,998.8856811523438,998.8483276367188,998.843017578125,998.8746948242188,998.882568359375,998.8781127929688,998.87255859375,998.8768310546875,998.8677978515625,998.8461303710938,998.8703002929688,998.8775634765625,998.8743286132812,998.8502197265625,998.8446044921875,998.8709106445312,998.8840942382812,998.8797607421875,998.8652954101562,998.8527221679688,998.8652954101562,998.8831787109375,998.8502197265625,998.8812866210938,998.8768310546875,998.87060546875,998.8781127929688,998.8712158203125,998.8656005859375,998.8618774414062,998.8514404296875,998.8458251953125,998.87841796875,998.8797607421875,998.8630981445312,998.8703002929688,998.8800048828125,998.884765625,998.8690185546875,998.8568725585938,998.8658447265625,998.8642578125,998.8618774414062,998.8740234375,998.8642578125,998.8862915039062,998.8514404296875,998.8589477539062,998.8555297851562,998.8743286132812,998.882568359375,998.8837890625,998.8486328125,998.8483276367188,998.8872680664062,998.8812866210938,998.843017578125,998.8837890625,998.8837890625,998.8521118164062,998.8809814453125,998.8595581054688,998.8809814453125,998.8634033203125,998.8448486328125,998.8668823242188,998.8768310546875,998.8790893554688,998.8865966796875,998.8427124023438,998.8517456054688,998.876220703125,998.8671875,998.8546142578125,998.8561401367188,998.875,998.8627319335938,998.84521484375,998.855224609375,998.8803100585938,998.8458251953125,998.8671875,998.8696899414062,998.8800048828125,998.8693237304688,998.8489379882812,998.868408203125,998.8602905273438,998.8746948242188,998.8712158203125,998.864013671875,998.8489379882812,998.8637084960938,998.885986328125,998.8815307617188,998.8715209960938,998.8690185546875,998.8890991210938,998.85302734375,998.849609375,998.8856811523438,998.8681030273438,998.8856811523438,998.8630981445312,998.8887939453125,998.8721923828125,998.864990234375
Yaw,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359
Pitch,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roll,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Altitude,-0.2559055122,-0.1541994753,-0.18044619450000002,-0.18044619450000002,-0.18044619450000002,-0.2132545935,-0.2132545935,-0.2427821526,-0.2427821526,-0.262467192,-0.262467192,-0.262467192,-0.2985564309,-0.2985564309,-0.32480315010000005,-0.32480315010000005,-0.32480315010000005,-0.35433070920000004,-0.35433070920000004,-0.4002624678,-0.4002624678,-0.4002624678,-0.4297900269,-0.4297900269,-0.44291338650000006,-0.44291338650000006,-0.44291338650000006,-0.45931758600000006,-0.45931758600000006,-0.4724409456,-0.4724409456,-0.4724409456,-0.4954068249,-0.4954068249,-0.4954068249,-0.5183727042,-0.5183727042,-0.5413385835000001,-0.5413385835000001,-0.5413385835000001,-0.5511811032,-0.5511811032,-0.5610236229000001,-0.5610236229000001,-0.5610236229000001,-0.5708661426,-0.5708661426,-0.590551182,-0.590551182,-0.590551182,-0.2329396329,-0.2329396329,-0.2329396329,-0.0787401576,-0.0787401576,0.0,0.0,0.0,0.0360892389,0.0360892389,0.05577427830000001,0.05577427830000001,0.065616798,0.065616798,0.065616798,0.08858267730000001,0.08858267730000001,0.08858267730000001,0.10826771670000002,0.10826771670000002,0.1181102364,0.1181102364,0.1181102364,0.1345144359,0.1345144359,0.1476377955,0.1476377955,0.1476377955,0.16076115510000002,0.16076115510000002,0.1673228349,0.1673228349,0.1673228349,0.18372703440000002,0.18372703440000002,0.2001312339,0.2001312339,0.2001312339,0.2395013127,0.2395013127,0.2690288718,0.2690288718,0.2690288718,0.2690288718,0.2690288718,0.2526246723,0.2526246723,0.2526246723,0.2493438324,0.2493438324,0.2559055122,0.2559055122,0.2559055122,0.2591863521,0.2591863521,0.2559055122,0.2559055122,0.2559055122,0.2690288718,0.196850394,0.131233596,0.09514435710000001,0.0721784778,0.065616798,0.0590551182,0.0623359581
TAS,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284
GS,0.015033156611025333,0.00940115749835968,0.008884971961379051,0.008884971961379051,0.008884971961379051,0.008387861773371696,0.008387861773371696,0.007608428597450256,0.007608428597450256,0.0070208292454481125,0.0070208292454481125,0.0070208292454481125,0.006379819009453058,0.006379819009453058,0.00591295724734664,0.00591295724734664,0.00591295724734664,0.0052507719956338406,0.0052507719956338406,0.004677080549299717,0.004677080549299717,0.004677080549299717,0.004038313869386911,0.004038313869386911,0.0035539199598133564,0.0035539199598133564,0.0035539199598133564,0.0029402808286249638,0.0029402808286249638,0.0024204005021601915,0.0024204005021601915,0.0024204005021601915,0.0018310162704437971,0.0018310162704437971,0.0018310162704437971,0.0014200365403667092,0.0014200365403667092,0.0009072410757653415,0.0009072410757653415,0.0009072410757653415,0.0004140462551731616,0.0004140462551731616,0.000352711183950305,0.000352711183950305,0.000352711183950305,0.0006924686604179442,0.0006924686604179442,0.0011177785927429795,0.0011177785927429795,0.0011177785927429795,0.0015305131673812866,0.0015305131673812866,0.0015305131673812866,0.001991380238905549,0.001991380238905549,0.0023807461839169264,0.0023807461839169264,0.0023807461839169264,0.0028892825357615948,0.0028892825357615948,0.0033435013610869646,0.0033435013610869646,0.003773719072341919,0.003773719072341919,0.003773719072341919,0.0040442016907036304,0.0040442016907036304,0.0040442016907036304,0.00445318641141057,0.00445318641141057,0.004825719632208347,0.004825719632208347,0.004825719632208347,0.005133109632879496,0.005133109632879496,0.005404703319072723,0.005404703319072723,0.005404703319072723,0.005765674170106649,0.005765674170106649,0.006062897387892008,0.006062897387892008,0.006062897387892008,0.006446069572120905,0.006446069572120905,0.006799420807510614,0.006799420807510614,0.006799420807510614,0.007200323045253754,0.007200323045253754,0.007606107275933027,0.007606107275933027,0.007606107275933027,0.007909106090664864,0.007909106090664864,0.008280621841549873,0.008280621841549873,0.008280621841549873,0.008527934551239014,0.008527934551239014,0.008776399306952953,0.008776399306952953,0.008776399306952953,0.009157984517514706,0.009157984517514706,0.009454314596951008,0.009454314596951008,0.009454314596951008,0.00976622011512518,0.009868884459137917,0.009984328411519527,0.010045571252703667,0.010138108395040035,0.010268867947161198,0.010445413179695606,0.01055845245718956
Latitude,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821
Longitude,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479
Altitude_MSL,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430
Time,21:44:46,21:44:46,21:44:46,21:44:46,21:44:47,21:44:47,21:44:47,21:44:47,21:44:48,21:44:48,21:44:48,21:44:48,21:44:49,21:44:49,21:44:49,21:44:49,21:44:50,21:44:50,21:44:50,21:44:50,21:44:51,21:44:51,21:44:51,21:44:51,21:44:52,21:44:52,21:44:52,21:44:52,21:44:53,21:44:53,21:44:53,21:44:53,21:44:54,21:44:54,21:44:54,21:44:54,21:44:55,21:44:55,21:44:55,21:44:55,21:44:56,21:44:56,21:44:56,21:44:56,21:44:57,21:44:57,21:44:57,21:44:57,21:44:58,21:44:58,21:44:58,21:44:58,21:44:59,21:44:59,21:44:59,21:44:59,21:45:00,21:45:00,21:45:00,21:45:00,21:45:01,21:45:01,21:45:01,21:45:01,21:45:02,21:45:02,21:45:02,21:45:02,21:45:02,21:45:02,21:45:03,21:45:03,21:45:03,21:45:03,21:45:03,21:45:03,21:45:03,21:45:03,21:45:03,21:45:03,21:45:04,21:45:04,21:45:04,21:45:04,21:45:04,21:45:04,21:45:04,21:45:04,21:45:04,21:45:04,21:45:05,21:45:05,21:45:05,21:45:05,21:45:06,21:45:06,21:45:06,21:45:06,21:45:07,21:45:07,21:45:07,21:45:07,21:45:08,21:45:08,21:45:08,21:45:08,21:45:09,21:45:09,21:45:09,21:45:09,21:45:10,21:45:10,21:45:10,21:45:10,21:45:11,21:45:11
Start_Latitude,41.2637821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop_Latitude,41.2637821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start_Longitude,28.7308479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop_Longitude,28.7308479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordID_FL,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordID_LT,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordTag,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordDate,20/07/2022,"July 20, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
