,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
FR_Start,GMT,17:53:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR_Stop,GMT,17:54:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climb_Rate,-0.0008876711271050008,0.0013984639771588234,0.006193225235580735,0.009292516971731326,0.011936639694508002,0.011516217675619993,0.01005974054042094,0.0069535994736617665,0.0025546574714286835,0.001248350849939193,-0.0005135133611651036,0.0002374220644985755,-0.000925924808517244,-0.00270213139302152,-0.0025160572749216635,0.0008271945513380838,0.004254971998501348,0.006131680564512033,0.006624821674008994,0.0068516291236991765,0.00887835571386132,0.01146954613136938,0.011731901503794292,0.012073042702309486,0.012108988606558414,0.012064442940530485,0.013108980944970483,0.016684567561590393,0.01819353777102032,0.020492532605219216,0.021665145033104998,0.01957453515305319,0.015807271167081922,0.013190424309809134,0.012641975228039408,0.014384984539740952,0.013569967286984298,0.014954692403737502,0.019667649077534724,0.023176764378602572,0.024952298175739032,0.02632129958522106,0.02764408319521146,0.033242984913620356,0.0379445108861153,0.04236298873908716,0.0480410437098979,0.052663388930308634,0.055099145795939865,0.054555000414459966,0.05444974996349551,0.055405968918626015,0.05282824035951477,0.05113761794271497,0.05059024287631754,0.05139627689950224,0.052062557536917554,0.049291432878307256,0.04728636992680673,0.04395214343900755,0.04183275514136273,0.041277319612512645,0.03927653438937972,0.03767239541809168,0.03565917117196983
Throttle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AOA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001
RPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Last_Fuel,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABSP,998.8681030273438,998.8448486328125,998.8442993164062,998.855224609375,998.8834228515625,998.8809814453125,998.8869018554688,998.8890991210938,998.8533325195312,998.8696899414062,998.8427124023438,998.88818359375,998.8605346679688,998.871826171875,998.85498046875,998.8521118164062,998.8818359375,998.87255859375,998.8822631835938,998.8558349609375,998.8656005859375,998.8787231445312,998.8471069335938,998.8771362304688,998.8778686523438,998.86083984375,998.8436279296875,998.8681030273438,998.8546142578125,998.8483276367188,998.8611450195312,998.8668823242188,998.8642578125,998.8884887695312,998.8505249023438,998.8759765625,998.8436279296875,998.8442993164062,998.8605346679688,998.8595581054688,998.8577270507812,998.8800048828125,998.8499145507812,998.8571166992188,998.8483276367188,998.84521484375,998.8681030273438,998.8621826171875,998.8505249023438,998.864990234375,998.8595581054688,998.8831787109375,998.8803100585938,998.8765258789062,998.8731079101562,998.8621826171875,998.8869018554688,998.8527221679688,998.8721923828125,998.849609375,998.8656005859375,998.8681030273438,998.8589477539062,998.8862915039062,998.8872680664062
Yaw,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358
Pitch,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Roll,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Altitude,-0.0360892389,0.0360892389,0.0426509187,0.0426509187,0.045931758600000004,0.045931758600000004,0.045931758600000004,0.0492125985,0.0492125985,0.0590551182,0.0590551182,0.08202099750000001,0.08202099750000001,0.08202099750000001,0.098425197,0.098425197,0.1181102364,0.1181102364,0.1181102364,0.1345144359,0.1345144359,0.1345144359,0.1279527561,0.1279527561,0.11482939650000001,0.11482939650000001,0.11482939650000001,0.1017060369,0.1017060369,0.1017060369,0.1017060369,0.11482939650000001,0.11482939650000001,0.11482939650000001,0.11482939650000001,0.11482939650000001,0.1246719162,0.1246719162,0.1246719162,0.1574803152,0.1574803152,0.1574803152,0.18372703440000002,0.18372703440000002,0.2034120738,0.2034120738,0.18700787430000002,0.18700787430000002,0.18700787430000002,0.0754593177,0.0754593177,0.0754593177,0.0721784778,0.0721784778,0.09514435710000001,0.09514435710000001,0.09514435710000001,0.1279527561,0.1279527561,0.1738845147,0.1738845147,0.1738845147,0.21653543340000003,0.21653543340000003,0.2493438324
TAS,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284
GS,0.02764168567955494,0.027580056339502335,0.02754007838666439,0.02754007838666439,0.027307648211717606,0.027307648211717606,0.027307648211717606,0.027449412271380424,0.027449412271380424,0.027671074494719505,0.027671074494719505,0.02789795957505703,0.02789795957505703,0.02789795957505703,0.02759876288473606,0.02759876288473606,0.02752022258937359,0.02752022258937359,0.02752022258937359,0.027624646201729774,0.027624646201729774,0.027624646201729774,0.02759678289294243,0.02759678289294243,0.027250057086348534,0.027250057086348534,0.027250057086348534,0.027397846803069115,0.027397846803069115,0.027550339698791504,0.027550339698791504,0.027835313230752945,0.027835313230752945,0.027835313230752945,0.027514679357409477,0.027514679357409477,0.027449240908026695,0.027449240908026695,0.027449240908026695,0.027499627321958542,0.027499627321958542,0.027499627321958542,0.027674874290823936,0.027674874290823936,0.027173276990652084,0.027173276990652084,0.027173276990652084,0.02716369926929474,0.02716369926929474,0.02755442075431347,0.02755442075431347,0.02755442075431347,0.02783583290874958,0.02783583290874958,0.027534713968634605,0.027534713968634605,0.027534713968634605,0.02748480811715126,0.02748480811715126,0.02758030779659748,0.02758030779659748,0.02758030779659748,0.027817081660032272,0.027817081660032272,0.027364296838641167
Latitude,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821
Longitude,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479
Altitude_MSL,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430
Time,17:53:50,17:53:50,17:53:50,17:53:51,17:53:51,17:53:51,17:53:51,17:53:52,17:53:52,17:53:52,17:53:52,17:53:53,17:53:53,17:53:53,17:53:53,17:53:54,17:53:54,17:53:54,17:53:54,17:53:55,17:53:55,17:53:55,17:53:55,17:53:56,17:53:56,17:53:56,17:53:56,17:53:57,17:53:57,17:53:57,17:53:57,17:53:58,17:53:58,17:53:58,17:53:58,17:53:59,17:53:59,17:53:59,17:53:59,17:54:00,17:54:00,17:54:00,17:54:00,17:54:01,17:54:01,17:54:01,17:54:01,17:54:02,17:54:02,17:54:02,17:54:02,17:54:03,17:54:03,17:54:03,17:54:03,17:54:04,17:54:04,17:54:04,17:54:04,17:54:05,17:54:05,17:54:05,17:54:05,17:54:06,17:54:06
Start_Latitude,41.2637821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop_Latitude,41.2637821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start_Longitude,28.7308479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop_Longitude,28.7308479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordID_FL,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordID_LT,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordTag,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordDate,30/06/2022,"June 30, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
