,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92
FR_Start,GMT,21:35:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR_Stop,GMT,21:35:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climb_Rate,-0.01691664043657305,-0.01573110926901712,-0.015263304533537385,-0.01581929463931513,-0.01570816536736549,-0.015959839404832525,-0.02002601424377002,-0.024575725164259085,-0.02609612301947102,-0.027216777853051946,-0.028101464023315443,-0.029818596133913286,-0.031695916949796586,-0.03252173241116116,-0.03105503990784427,-0.02922104025824368,-0.027588057175676993,-0.0193071924076797,-0.011684897671715124,-0.006316251557612722,0.002301496350443858,0.008792892812117259,0.01244850274053379,0.018899688364581765,0.025406849592079877,0.028062319753231667,0.032387332296891794,0.037409938449618034,0.04132389185235472,0.041455639775036184,0.04173385406150389,0.04345061645414997,0.04504997659174735,0.04751917001561187,0.04792918416860551,0.046242023656263204,0.043810193134169374,0.04104406119566811,0.03876178922386626,0.03853560739194984,0.041049380856445244,0.041225372712528706,0.04106816313949926,0.03935489626203356,0.0384658162536325,0.03747854099055324,0.03945124903799342,0.038749655752903595,0.036327774004784694,0.03329929509653924,0.0264914645641638,0.021097658532339334,0.018893041080250545,0.019071257355085157,0.018250772248818634,0.014602201475206996,0.01503131415760182,0.016103364830366056,0.016599474377798105,0.016038488496391057,0.013015920492093545,0.012089435568518169,0.012923717112650257,0.013480405404808,0.013412197025986668,0.012631105978585385,0.011282576554862573,0.009926621453021653,0.009757697779185582,0.009815456278708928,0.010695641667625658,0.012362105613469449,0.014386446606186591,0.016028646665625323,0.017525090769738846,0.018483057482459538,0.020185521568036918,0.02230338057779032,0.02378006004908541,0.024333177965816345,0.02522371545738266,0.026399111464227645,0.0271126365559428,0.02783334823131552,0.028079299279330765,0.02731423367182659,0.025563713891319652,0.02393628421683018,0.024007288396691764,0.0259979552644752,0.027693246516236197,0.02775040307826782,0.027125604183937144
Throttle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AOA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001
RPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Last_Fuel,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABSP,998.8561401367188,998.8605346679688,998.8797607421875,998.8527221679688,998.8555297851562,998.8884887695312,998.8756103515625,998.864990234375,998.8583984375,998.8737182617188,998.8834228515625,998.8775634765625,998.8797607421875,998.8539428710938,998.8721923828125,998.8887939453125,998.8690185546875,998.8809814453125,998.8674926757812,998.8458251953125,998.8809814453125,998.8822631835938,998.8505249023438,998.854248046875,998.8815307617188,998.8466796875,998.8455200195312,998.8583984375,998.8731079101562,998.8634033203125,998.8592529296875,998.8580932617188,998.85498046875,998.8815307617188,998.8828735351562,998.8765258789062,998.8872680664062,998.8794555664062,998.8696899414062,998.864990234375,998.872802734375,998.846435546875,998.8856811523438,998.854248046875,998.8466796875,998.8436279296875,998.8890991210938,998.8822631835938,998.8815307617188,998.8887939453125,998.8775634765625,998.8558349609375,998.8615112304688,998.854248046875,998.8803100585938,998.8489379882812,998.8605346679688,998.872802734375,998.8461303710938,998.8715209960938,998.849609375,998.8439331054688,998.84326171875,998.8818359375,998.8721923828125,998.8778686523438,998.8884887695312,998.84326171875,998.8862915039062,998.8480224609375,998.85498046875,998.8592529296875,998.87060546875,998.864990234375,998.875,998.843017578125,998.858642578125,998.875,998.8790893554688,998.8521118164062,998.8615112304688,998.8794555664062,998.855224609375,998.885986328125,998.8840942382812,998.87255859375,998.868408203125,998.8627319335938,998.87060546875,998.8771362304688,998.8850708007812,998.858642578125,998.85302734375
Yaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pitch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Altitude,0.3444881895,0.5282152239000001,0.5314960638,0.5314960638,0.5314960638,0.5314960638,0.5282152239000001,0.5282152239000001,0.5282152239000001,0.5282152239000001,0.5282152239000001,0.5282152239000001,0.5282152239000001,0.1706036748,0.1706036748,0.1706036748,0.0721784778,0.0721784778,0.0426509187,0.0426509187,0.0426509187,0.032808399,0.032808399,0.0393700788,0.0393700788,0.0393700788,0.045931758600000004,0.045931758600000004,0.0721784778,0.0721784778,0.0721784778,0.0853018374,0.0853018374,0.0853018374,0.0853018374,0.0853018374,0.0853018374,0.0853018374,0.0590551182,0.0590551182,0.0360892389,0.0360892389,0.0360892389,0.0295275591,0.0295275591,0.0393700788,0.0393700788,0.0393700788,0.0426509187,0.0426509187,0.0426509187,0.0295275591,0.0295275591,0.0360892389,0.0360892389,0.0360892389,0.0492125985,0.0492125985,0.0623359581,0.0623359581,0.0623359581,0.065616798,0.065616798,0.05577427830000001,0.05577427830000001,0.05577427830000001,0.05577427830000001,0.0623359581,0.065616798,0.0721784778,0.0754593177,0.0623359581,0.0360892389,0.0164041995,0.0065616798,0.0032808399,0.0065616798,0.0164041995,0.0262467192,0.0393700788,0.0492125985,0.0590551182,0.0721784778,0.0853018374,0.098425197,0.10826771670000002,0.1181102364,0.1279527561,0.1377952758,0.1443569556,0.1509186354,0.1509186354,0.1509186354
TAS,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284
GS,0.01777028478682041,0.018571024760603905,0.018697572872042656,0.018697572872042656,0.019070612266659737,0.019070612266659737,0.019324438646435738,0.019324438646435738,0.019324438646435738,0.019324438646435738,0.019324438646435738,0.019324438646435738,0.019324438646435738,0.01936967857182026,0.01936967857182026,0.01936967857182026,0.019610244780778885,0.019610244780778885,0.0194250401109457,0.0194250401109457,0.0194250401109457,0.01945236511528492,0.01945236511528492,0.019751358777284622,0.019751358777284622,0.019751358777284622,0.01997441239655018,0.01997441239655018,0.019870130345225334,0.019870130345225334,0.019870130345225334,0.020007656887173653,0.020007656887173653,0.020144792273640633,0.020144792273640633,0.02039818838238716,0.02039818838238716,0.02039818838238716,0.02033470943570137,0.02033470943570137,0.02033134363591671,0.02033134363591671,0.02033134363591671,0.020460665225982666,0.020460665225982666,0.020777758210897446,0.020777758210897446,0.020777758210897446,0.020725149661302567,0.020725149661302567,0.020725149661302567,0.02081248164176941,0.02081248164176941,0.021096954122185707,0.021096954122185707,0.021096954122185707,0.02131740190088749,0.02131740190088749,0.02124805562198162,0.02124805562198162,0.02124805562198162,0.021166862919926643,0.021166862919926643,0.021439993754029274,0.021439993754029274,0.021439993754029274,0.02184346877038479,0.02184346877038479,0.021906178444623947,0.021718604490160942,0.02202174812555313,0.021842893213033676,0.02211650088429451,0.02183777652680874,0.022149812430143356,0.021893387660384178,0.022164279595017433,0.021959077566862106,0.0222279392182827,0.02193032205104828,0.022156596183776855,0.02194789983332157,0.0220161322504282,0.021895963698625565,0.022000454366207123,0.021846383810043335,0.022208169102668762,0.022031007334589958,0.02234448865056038,0.022129500284790993,0.022430261597037315,0.022209329530596733,0.022209329530596733
Latitude,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821
Longitude,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479
Altitude_MSL,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430
Time,21:35:16,21:35:17,21:35:17,21:35:17,21:35:17,21:35:18,21:35:18,21:35:18,21:35:18,21:35:19,21:35:19,21:35:19,21:35:19,21:35:20,21:35:20,21:35:20,21:35:20,21:35:21,21:35:21,21:35:21,21:35:21,21:35:22,21:35:22,21:35:22,21:35:22,21:35:23,21:35:23,21:35:23,21:35:23,21:35:24,21:35:24,21:35:24,21:35:24,21:35:25,21:35:25,21:35:25,21:35:25,21:35:26,21:35:26,21:35:26,21:35:26,21:35:27,21:35:27,21:35:27,21:35:27,21:35:28,21:35:28,21:35:28,21:35:28,21:35:29,21:35:29,21:35:29,21:35:29,21:35:30,21:35:30,21:35:30,21:35:30,21:35:31,21:35:31,21:35:31,21:35:31,21:35:32,21:35:32,21:35:32,21:35:32,21:35:32,21:35:32,21:35:32,21:35:33,21:35:33,21:35:33,21:35:33,21:35:33,21:35:33,21:35:33,21:35:33,21:35:33,21:35:33,21:35:34,21:35:34,21:35:34,21:35:34,21:35:34,21:35:34,21:35:34,21:35:34,21:35:34,21:35:35,21:35:35,21:35:35,21:35:35,21:35:36,21:35:36
Start_Latitude,41.2637821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop_Latitude,41.2637821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start_Longitude,28.7308479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop_Longitude,28.7308479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordID_FL,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordID_LT,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordTag,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordDate,20/07/2022,"July 20, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
