,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
FR_Start,GMT,23:06:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR_Stop,GMT,23:06:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climb_Rate,0.0231680683679353,0.014213860127435765,0.0075430880119581245,0.0001573337393469923,-0.005889871274212702,-0.010134959810484737,-0.01359510046890406,-0.014991529756023038,-0.01555649698033221,-0.01907354593976182,-0.025028640349499323,-0.03077411537490366,-0.032491617203453275,-0.033432057451947876,-0.03419228005983588,-0.03405936187289385,-0.03230142940022992,-0.030874351717117245,-0.03256698772177007,-0.03353954454374453,-0.03436723303903006,-0.03340381527816095,-0.03428412594340844,-0.03191058558136364,-0.02842066811410552,-0.030072213482267317,-0.031733408183418306,-0.033970437066692304,-0.032840624838884454,-0.032988093413316835,-0.03132296625758792,-0.029673263368144447,-0.028223046230083332,-0.024573948379226402,-0.02216594785966035,-0.020977012842531922,-0.017760049583609498,-0.019120248039215058,-0.01908822007582281,-0.01675149720518184,-0.014256072139863159,-0.01479784490985917,-0.015350464776787302,-0.01305487531992104,-0.011987433899472887,-0.010573233706506808,-0.012665838841290075
Throttle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AOA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G,1.001,1.001,1.001,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0,1.0,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0
RPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Last_Fuel,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABSP,998.884765625,998.84326171875,998.8794555664062,998.8634033203125,998.857421875,998.85498046875,998.857421875,998.8499145507812,998.8850708007812,998.8662109375,998.8771362304688,998.8471069335938,998.8642578125,998.8837890625,998.8831787109375,998.864990234375,998.8721923828125,998.8624267578125,998.8455200195312,998.85498046875,998.8577270507812,998.8781127929688,998.847412109375,998.8611450195312,998.885986328125,998.854248046875,998.8740234375,998.846435546875,998.8765258789062,998.8558349609375,998.847412109375,998.8746948242188,998.8477172851562,998.876220703125,998.8521118164062,998.8611450195312,998.8887939453125,998.8731079101562,998.8514404296875,998.8489379882812,998.8709106445312,998.8800048828125,998.8812866210938,998.8775634765625,998.8446044921875,998.8875732421875,998.8583984375
Yaw,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359
Pitch,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Roll,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Altitude,-0.3116797905,-0.3116797905,-0.3116797905,-0.3116797905,-0.3116797905,-0.3477690294,-0.3477690294,-0.3477690294,-0.3477690294,-0.3477690294,-0.3477690294,-0.3477690294,-0.3477690294,-0.36417322890000003,-0.36417322890000003,-0.36417322890000003,-0.36417322890000003,-0.36417322890000003,-0.36417322890000003,-0.36417322890000003,-0.36417322890000003,-0.37401574860000003,-0.37401574860000003,-0.37401574860000003,-0.37401574860000003,-0.37401574860000003,-0.37401574860000003,-0.37401574860000003,-0.38713910819999997,-0.38713910819999997,-0.38713910819999997,-0.38713910819999997,-0.38713910819999997,-0.38713910819999997,-0.38713910819999997,-0.38713910819999997,-0.393700788,-0.393700788,-0.393700788,-0.393700788,-0.393700788,-0.393700788,-0.393700788,-0.393700788,-0.393700788,-0.3904199481,-0.3904199481
TAS,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284
GS,0.027465080842375755,0.027465080842375755,0.027465080842375755,0.027465080842375755,0.027465080842375755,0.027455804869532585,0.027455804869532585,0.027455804869532585,0.027455804869532585,0.027455804869532585,0.027455804869532585,0.027455804869532585,0.027455804869532585,0.027542246505618095,0.027542246505618095,0.027542246505618095,0.027542246505618095,0.027542246505618095,0.027542246505618095,0.027542246505618095,0.027542246505618095,0.027535147964954376,0.027535147964954376,0.027535147964954376,0.027535147964954376,0.027535147964954376,0.027535147964954376,0.027535147964954376,0.027535147964954376,0.0272713340818882,0.0272713340818882,0.0272713340818882,0.0272713340818882,0.0272713340818882,0.0272713340818882,0.0272713340818882,0.02745174989104271,0.02745174989104271,0.02745174989104271,0.02745174989104271,0.02745174989104271,0.02745174989104271,0.02745174989104271,0.02745174989104271,0.02745174989104271,0.027584541589021683,0.027584541589021683
Latitude,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821
Longitude,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479
Altitude_MSL,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430
Time,23:06:44,23:06:44,23:06:45,23:06:45,23:06:45,23:06:45,23:06:46,23:06:46,23:06:46,23:06:46,23:06:47,23:06:47,23:06:47,23:06:47,23:06:48,23:06:48,23:06:48,23:06:48,23:06:49,23:06:49,23:06:49,23:06:49,23:06:50,23:06:50,23:06:50,23:06:50,23:06:51,23:06:51,23:06:51,23:06:51,23:06:52,23:06:52,23:06:52,23:06:52,23:06:53,23:06:53,23:06:53,23:06:53,23:06:54,23:06:54,23:06:54,23:06:54,23:06:55,23:06:55,23:06:55,23:06:55,23:06:56
Start_Latitude,41.2637821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop_Latitude,41.2637821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start_Longitude,28.7308479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop_Longitude,28.7308479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordID_FL,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordID_LT,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordTag,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordDate,30/06/2022,"June 30, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
